Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
23753355,"Шестой Дозор (Дозоры, #6)",Sergei Lukyanenko,"Lukyanenko, Sergei",Сергей Лукьяненко,"=""5170878443""","=""9785170878444""",0,4.12,АСТ,Hardcover,384,2014,2014,,2025/03/08,to-read,to-read (#11),to-read,,,,0,0
220715348,Поиски утраченного завтра (Книги Сергея Лукьяненко) (Russian Edition),Сергей Лукьяненко,"Лукьяненко, Сергей",,"=""""","=""""",0,4.12,АСТ,Kindle Edition,391,2024,,,2025/03/08,to-read,to-read (#10),to-read,,,,0,0
43195781,Кайноzой,Sergei Lukyanenko,"Lukyanenko, Sergei",Сергей Лукьяненко,"=""""","=""9785171125844""",0,3.71,ACT,Hardcover,320,2018,2018,,2025/02/26,currently-reading,currently-reading (#1),currently-reading,,,,1,0
31327431,КВАZИ,Sergei Lukyanenko,"Lukyanenko, Sergei",Сергей Лукьяненко,"=""5170981317""","=""9785170981311""",4,3.71,АСТ,Hardcover,352,2016,2016,2025/03/06,2025/02/26,,,read,,,,1,0
197463112,Признания,Kanae Minato,"Minato, Kanae",Канаэ Минато,"=""5041857318""","=""9785041857318""",0,3.94,Эксмо / Inspiria,Hardcover,288,2023,2008,,2025/03/06,to-read,to-read (#9),to-read,,,,0,0
202936542,Искупление,Kanae Minato,"Minato, Kanae","Канаэ Минато, Е. Кривцова","=""5041907420""","=""9785041907426""",0,3.83,Эксмо,Hardcover,320,2024,2009,,2025/03/06,to-read,to-read (#8),to-read,,,,0,0
223689131,Ресторан 06:06:06 (Хорошее настроение. Азиатский роман) (Russian Edition),Пом Ю Джин,"Джин, Пом Ю",chaerimi,"=""5353113179""","=""9785353113171""",4,4.00,O2,Kindle Edition,242,2025,,2025/03/02,2025/02/25,,,read,,,,1,0
208460125,Дом лжи,David Ellis,"Ellis, David",Дэвид Эллис,"=""5041859183""","=""9785041859183""",0,4.19,Inspiria,Hardcover,480,2024,2022,,2025/02/28,to-read,to-read (#7),to-read,,,,0,0
84498019,Сойка-пересмешница (Голодные игры Book 3) (Russian Edition),Suzanne Collins,"Collins, Suzanne",Сьюзен Коллинз,"=""5457176177""","=""9785457176171""",0,4.10,"АСТ, Астрель",,304,2010,2010,,2025/02/26,to-read,to-read (#6),to-read,,,,0,0
15833672,"И вспыхнет пламя (Голодные игры, #2)",Suzanne Collins,"Collins, Suzanne",,"=""""","=""9785170671281""",0,4.34,АСТ; Астрель,Hardcover,416,2010,2009,,2025/02/26,to-read,to-read (#5),to-read,,,,0,0
17566513,Гордость и предубеждение,Jane Austen,"Austen, Jane","Джейн Остен, Иммануэль Маршак","=""""","=""9785170166282""",0,4.29,АСТ - Москва,Paperback,382,2006,1813,,2025/02/26,to-read,to-read (#4),to-read,,,,0,0
13410173,Убить пересмешника,Harper Lee,"Lee, Harper","Нора Галь, Раиса Облонская","=""""","=""9785170835201""",0,4.26,ACT,Hardcover,416,2014,1960,,2025/02/26,to-read,to-read (#3),to-read,,,,0,0
